,abs_time,id,queue_byte,queue_size,time,train_loss,train_time
1,1650955645.08597,1,17.5,112,271.518915176392,0.778387665748596,0.073153018951416
2,1650955645.71108,2,17.65625,113,272.144030094147,0.161250710487366,0.128257036209106
3,1650955646.16511,3,17.8125,114,272.598056077957,0.207652390003204,0.204296112060547
4,1650955646.62365,4,17.96875,115,273.056593179703,0.092576876282692,0.262033224105835
5,1650955647.02608,5,18.125,116,273.459030151367,0.203347653150558,0.315792322158813
6,1650955647.48536,6,18.28125,117,273.918310165405,0.270499497652054,0.380832195281982
7,1650955647.89767,7,18.4375,118,274.330617189407,0.233882963657379,0.433467388153076
8,1650955648.32932,8,18.59375,119,274.762265205383,0.249381273984909,0.497835397720337
9,1650955648.6858,9,18.75,120,275.118743181229,0.204399466514587,0.54985237121582
10,1650955649.10364,10,18.90625,121,275.536590099335,0.381852865219116,0.599104166030884
11,1650955649.50702,11,19.0625,122,275.939963102341,0.197933897376061,0.677467107772827
12,1650955649.95055,12,19.21875,123,276.383495092392,0.31339031457901,0.730808019638062
13,1650955650.341,13,19.375,124,276.773941993713,0.375738859176636,0.786618947982788
14,1650955650.77366,14,19.53125,125,277.206603050232,0.319422751665115,0.837977886199951
15,1650955651.19728,15,19.6875,126,277.630228996277,0.351082265377045,0.906615972518921
16,1650955651.62679,16,19.84375,127,278.059741020203,0.381471544504166,0.964518785476685
17,1650955652.0336,17,20,128,278.466546058655,0.202072128653526,1.03016972541809
18,1650955652.43255,18,20.15625,129,278.865499019623,0.241662830114365,1.07792472839355
19,1650955652.75155,19,20.3125,130,279.184497117996,0.335905611515045,1.13825178146362
20,1650955653.21444,20,20.46875,131,279.647391080856,0.217589169740677,1.19562792778015
21,1650955653.64914,21,20.625,132,280.082082033157,0.334954887628555,1.24435591697693
22,1650955654.06264,22,20.78125,133,280.495589017868,0.351222634315491,1.2935779094696
23,1650955654.45979,23,20.9375,134,280.892733097076,0.246749714016914,1.3516628742218
24,1650955654.89968,24,21.09375,135,281.332627058029,0.306354463100433,1.41941976547241
25,1650955655.29118,25,21.25,136,281.724132061005,0.265862554311752,1.47768473625183
26,1650955655.67844,26,21.40625,137,282.111392021179,0.243829920887947,1.53290271759033
27,1650955656.08667,27,21.5625,138,282.519616127014,0.227653935551643,1.59050679206848
28,1650955656.51201,28,21.71875,139,282.944957017899,0.276596486568451,1.64002275466919
29,1650955656.94096,29,21.875,140,283.37390422821,0.254807829856873,1.69931173324585
30,1650955657.31109,30,22.03125,141,283.744037151337,0.289798498153686,1.74932789802551
31,1650955657.76199,31,22.1875,142,284.194937229156,0.237842887639999,1.81222796440125
32,1650955658.15529,32,22.34375,143,284.588239192963,0.218584284186363,1.87082290649414
33,1650955658.56865,33,22.5,144,285.001596212387,0.252580761909485,1.93769001960754
